@timestamp,@message
2021-10-14 12:19:53.233,"(e1b297cc-1c87-4d2b-9cf0-a591beb9f2e9) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:20:01.867,"(1d4aec55-583b-4735-9070-691342fc9998) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:20:01.892,"(20749352-3cc0-458e-a945-5c3641c13a3b) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 12:20:09.284,"(b6c4410e-e13e-4efe-9a1f-e5a414e27e41) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 13:12:18 UTC 2021, iat=Thu Oct 14 12:12:18 UTC 2021}"
2021-10-14 13:36:53.259,"(7bed8e9c-8ba9-419f-a726-32ac3c71f069) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 13:39:59.382,"(6048e9f8-a48b-4738-bc40-d98a9e8fb2be) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 14:18:53.762,"(177119b2-c45b-41dd-9295-67646c0772e0) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 14:20:12.112,"(dbba1304-2cc7-4072-afe2-24b5b1fdbca9) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 14:20:13.123,"(e70b0086-beac-4dcc-815d-be0aca82319b) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 14:20:24.220,"(3e9fb5ce-4938-408b-913b-a87261fe8c8b) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 14:20:25.207,"(1fa34e83-9047-4dcc-a317-bc24b49bad85) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 14:36:52 UTC 2021, iat=Thu Oct 14 13:36:52 UTC 2021}"
2021-10-14 14:40:01.174,"(39f283e4-dfe6-48b3-a203-cc8cfe455dd6) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:41:50.905,"(6aeebe2f-a5e9-41f1-a685-fb9640e07ea5) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:42:41.741,"(b8d37417-ed03-4b13-b88a-77d74dd4b1ac) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:42:47.259,"(f40188ea-4bd2-4a3d-8b26-f3d2d730fd25) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:43:13.992,"(c329e937-a56e-42a1-b701-2f7daeb7af2a) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:46:08.495,"(d64db1a9-0ec6-45f8-8744-8dee35be6e36) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:46:09.392,"(840e8f5d-0fe9-49bc-8667-e44f1c377821) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:46:39.266,"(a90c8f73-39a4-45dc-8304-5d75be63a2de) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:52:59.277,"(e5644ccf-92ae-4a25-a803-9ebfcbf66815) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:54:20.048,"(625c75d3-c343-4a8e-af35-5173a4f81385) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:55:42.554,"(aece0cb7-2520-462c-8aef-9543bc81c552) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 14:58:59.518,"(a4bd707e-ffa5-4f6d-8d6f-4f17684a9150) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 15:40:01 UTC 2021, iat=Thu Oct 14 14:40:01 UTC 2021}"
2021-10-14 16:52:22.892,"(421b714d-5129-4f66-a38e-b257552c051a) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 17:52:21 UTC 2021, iat=Thu Oct 14 16:52:21 UTC 2021}"
2021-10-14 17:00:10.843,"(dca9206e-d225-4959-ac3a-64623bb70a10) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 17:52:21 UTC 2021, iat=Thu Oct 14 16:52:21 UTC 2021}"
2021-10-14 17:08:45.074,"(64c98448-7b95-49ef-b559-9b7fcb5c5450) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 17:52:21 UTC 2021, iat=Thu Oct 14 16:52:21 UTC 2021}"
2021-10-14 17:09:32.225,"(cb9a35e4-5952-4c9c-b0d4-a36891ebb83e) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 17:52:21 UTC 2021, iat=Thu Oct 14 16:52:21 UTC 2021}"
2021-10-14 17:09:34.830,"(8045c759-dc9b-4969-a86b-44d685fc8dbd) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 17:52:21 UTC 2021, iat=Thu Oct 14 16:52:21 UTC 2021}"
2021-10-14 17:14:30.250,"(d02cfe6a-4bbe-4c72-8591-35ee3089855d) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 17:52:21 UTC 2021, iat=Thu Oct 14 16:52:21 UTC 2021}"
2021-10-14 17:57:32.622,"(cfa32e4f-cb9b-4b90-86c0-e3d3881d9a8d) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 17:57:47.586,"(56bc9abc-d44b-4c28-af91-c2ee9cf3d314) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:03:54.678,"(ef3b9cf6-ee64-45fb-970d-e820f9180135) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:06:54.576,"(e4ce6723-7680-4975-bec7-2933d97e22aa) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:07:02.292,"(caa166e3-77d5-4adc-939b-cb4ce83706d7) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:07:10.522,"(77807d64-b273-4953-ba0e-5aa637c9eb3f) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:07:21.736,"(9a0c0fcd-d092-41ef-8984-254e8ce7088a) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:22:39.468,"(708766f7-984f-4264-96ac-3504cf5a6fbf) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:34:03.010,"(031a4e69-1ce7-459f-98e7-79dab86d7ec2) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:52:48.218,"(e2f0a6f7-0b58-4bca-b78f-b46243f8868b) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:53:18.048,"(78da6c08-90b1-4a98-92ad-04488870c5ec) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
